Объявление;Цена
5-к. квартира, 118,9 м², 12/24 эт.;34 953 660 ₽
5-к. квартира, 147 м², 4/11 эт.;56 294 532 ₽
5-к. квартира, 257,1 м², 10/14 эт.;651 990 000 ₽
5-к. квартира, 229,3 м², 11/14 эт.;592 430 000 ₽
5-к. квартира, 91,7 м², 5/12 эт.;34 841 738 ₽
5-к. квартира, 118,9 м², 13/24 эт.;35 072 550 ₽
5-к. квартира, 227,4 м², 12/14 эт.;627 170 000 ₽
5-к. квартира, 169,5 м², 1/22 эт.;62 728 560 ₽
5-к. квартира, 118,9 м², 11/24 эт.;34 834 770 ₽
5-к. квартира, 131,7 м², 30/32 эт.;84 557 044 ₽
5-к. квартира, 107,8 м², 6/13 эт.;26 914 910 ₽
5-к. квартира, 250,3 м², 6/8 эт.;615 530 000 ₽
5-к. квартира, 365 м², 7/8 эт.;1 284 870 000 ₽
5-к. квартира, 250,5 м², 5/8 эт.;537 400 000 ₽
5-к. квартира, 352,4 м², 13/14 эт.;1 615 900 000 ₽
5-к. квартира, 107,8 м², 5/13 эт.;26 823 414 ₽
5-к. квартира, 271,2 м², 13/14 эт.;1 036 540 000 ₽
5-к. квартира, 227,4 м², 10/14 эт.;557 710 000 ₽
5-к. квартира, 259,1 м², 11/14 эт.;688 320 000 ₽
5-к. квартира, 107,8 м², 10/13 эт.;27 281 221 ₽
5-к. квартира, 257,3 м², 12/14 эт.;732 840 000 ₽
5-к. квартира, 204,2 м², 4/19 эт.;82 936 056 ₽
5-к. квартира, 267,5 м², 7/8 эт.;670 510 000 ₽
5-к. квартира, 227,2 м², 9/9 эт.;233 498 770 ₽
5-к. квартира, 227 м², 8/14 эт.;531 890 000 ₽
5-к. квартира, 190,3 м², 41/41 эт.;180 785 000 ₽
5-к. квартира, 128,2 м², 21/22 эт.;70 000 000 ₽
5-к. квартира, 152,5 м², 41/41 эт.;144 875 000 ₽
5-к. квартира, 108,4 м², 2/13 эт.;26 702 396 ₽
5-к. квартира, 229 м², 9/14 эт.;560 310 000 ₽
5-к. квартира, 183 м², 6/8 эт.;97 776 900 ₽
5-к. квартира, 182,1 м², 4/19 эт.;83 554 125 ₽
5-к. квартира, 105,3 м², 3/8 эт.;34 000 000 ₽
5-к. квартира, 158,4 м², 23/40 эт.;96 856 526 ₽
5-к. квартира, 101 м², 2/8 эт.;32 282 000 ₽
5-к. квартира, 133,6 м², 25/51 эт.;45 811 440 ₽
5-к. квартира, 138,2 м², 3/15 эт.;64 523 000 ₽
5-к. квартира, 115,9 м², 14/17 эт.;20 202 545 ₽
5-к. квартира, 173 м², 6/19 эт.;78 000 000 ₽
5-к. квартира, 194,4 м², 12/13 эт.;114 000 000 ₽
5-к. квартира, 107,8 м², 8/13 эт.;27 098 119 ₽
5-к. квартира, 102,5 м², 3/9 эт.;39 000 000 ₽
5-к. квартира, 118,9 м², 14/24 эт.;35 310 330 ₽
5-к. квартира, 138,2 м², 2/15 эт.;65 734 000 ₽
5-к. квартира, 117,6 м², 21/25 эт.;54 883 920 ₽
5-к. квартира, 330 м², 1/7 эт.;391 350 142 ₽
5-к. квартира, 107,9 м², 6/15 эт.;33 054 000 ₽
5-к. квартира, 107,9 м², 6/15 эт.;33 054 000 ₽
5-к. квартира, 262 м², 7/7 эт.;360 746 620 ₽
6-к. квартира, 481 м², 7/7 эт.;1 121 960 989 ₽
8-к. квартира, 519 м², 1/7 эт.;726 837 117 ₽
5-к. квартира, 107,3 м², 8/17 эт.;26 900 000 ₽
6-к. квартира, 293 м², 4/7 эт.;403 286 373 ₽
6-к. квартира, 272 м², 3/7 эт.;343 066 310 ₽
5-к. квартира, 120,7 м², 2/14 эт.;46 243 000 ₽
5-к. квартира, 328 м², 1/7 эт.;458 828 258 ₽
5-к. квартира, 119,6 м², 3/14 эт.;46 872 000 ₽
5-к. квартира, 137,9 м², 14/15 эт.;71 997 000 ₽
6-к. квартира, 372 м², 1/7 эт.;589 574 131 ₽
8-к. квартира, 378 м², 1/7 эт.;530 030 570 ₽
5-к. квартира, 290 м², 5/7 эт.;422 205 471 ₽
5-к. квартира, 165,1 м², 3/10 эт.;90 722 450 ₽
6-к. квартира, 658 м², 1/7 эт.;921 013 796 ₽
5-к. квартира, 161,7 м², 41/41 эт.;153 615 000 ₽
6-к. квартира, 399 м², 6/7 эт.;779 013 926 ₽
5-к. квартира, 396 м², 6/7 эт.;772 873 819 ₽
5-к. квартира, 102 м², 7/9 эт.;41 745 540 ₽
5-к. квартира, 121,4 м², 8/33 эт.;27 927 827 ₽
6-к. квартира, 178 м², 31/34 эт.;60 000 000 ₽
5-к. квартира, 327 м², 5/6 эт.;450 000 000 ₽
6-к. квартира, 112,3 м², 14/20 эт.;44 631 044 ₽
5-к. квартира, 181,3 м², 41/41 эт.;172 235 000 ₽
5-к. квартира, 137,3 м², 29/33 эт.;62 114 520 ₽
5-к. квартира, 138,4 м², 22/22 эт.;80 950 160 ₽
6-к. апартаменты, 200 м², 9/10 эт.;175 000 000 ₽
5-к. квартира, 176,2 м², 8/10 эт.;105 402 840 ₽
5-к. квартира, 143,1 м², 13/13 эт.;76 773 150 ₽
6-к. квартира, 279 м², 17/18 эт.;106 129 721 ₽
5-к. квартира, 441,1 м², 8/8 эт.;601 219 300 ₽
6-к. квартира, 441,2 м², 7/8 эт.;589 309 600 ₽
5-к. квартира, 222,4 м², 21/21 эт.;157 970 720 ₽
8-к. квартира, 245,5 м², 36/36 эт.;96 987 230 ₽
5-к. квартира, 92,8 м², 18/20 эт.;40 326 735 ₽
5-к. квартира, 109,2 м², 1/9 эт.;17 937 208 ₽
7-к. квартира, 178 м², 36/36 эт.;67 917 680 ₽
5-к. квартира, 86,8 м², 16/16 эт.;19 089 057 ₽
5-к. квартира, 163,8 м², 9/10 эт.;132 137 460 ₽
5-к. квартира, 130 м², 26/26 эт.;41 380 000 ₽
5-к. квартира, 153,1 м², 26/51 эт.;58 086 140 ₽
5-к. квартира, 182,1 м², 4/19 эт.;83 554 125 ₽
5-к. квартира, 93,1 м², 13/20 эт.;37 991 559 ₽
5-к. квартира, 162,8 м², 28/33 эт.;73 276 280 ₽
5-к. квартира, 137,8 м², 2/13 эт.;26 377 037 ₽
5-к. квартира, 100 м², 26/26 эт.;33 795 000 ₽
5-к. квартира, 165,4 м², 4/16 эт.;60 933 360 ₽
5-к. квартира, 120,9 м², 2/33 эт.;27 460 742 ₽
5-к. квартира, 155,4 м², 3/10 эт.;88 811 100 ₽
5-к. квартира, 206 м², 12/12 эт.;170 897 000 ₽
5-к. квартира, 151,9 м², 2/13 эт.;28 414 074 ₽
5-к. квартира, 142 м², 5/12 эт.;81 371 472 ₽
5-к. квартира, 126,6 м², 22/23 эт.;69 478 080 ₽
5-к. квартира, 105,6 м², 14/17 эт.;18 932 385 ₽
5-к. квартира, 113,2 м², 14/17 эт.;19 843 960 ₽
6-к. квартира, 118,1 м², 14/17 эт.;20 404 224 ₽
5-к. квартира, 151,8 м², 2/16 эт.;28 561 621 ₽
5-к. квартира, 245,2 м², 17/21 эт.;228 037 000 ₽
5-к. квартира, 430,3 м², 21/21 эт.;580 959 000 ₽
5-к. квартира, 116,5 м², 14/17 эт.;20 234 925 ₽
5-к. квартира, 320,3 м², 21/21 эт.;416 429 000 ₽
5-к. квартира, 278,5 м², 10/21 эт.;188 321 700 ₽
5-к. квартира, 113 м², 2/16 эт.;24 715 533 ₽
5-к. квартира, 150 м², 2/13 эт.;28 314 398 ₽
5-к. квартира, 140 м², 4/14 эт.;61 300 000 ₽
5-к. квартира, 127,9 м², 22/22 эт.;70 000 000 ₽
5-к. квартира, 359,7 м², 21/21 эт.;395 500 000 ₽
5-к. апартаменты, 84 м², 13/18 эт.;24 700 000 ₽
5-к. квартира, 128,2 м², 22/22 эт.;72 287 880 ₽
5-к. квартира, 153 м², 17/19 эт.;63 995 000 ₽
5-к. квартира, 137,4 м², 10/12 эт.;94 022 920 ₽
5-к. квартира, 358,2 м², 21/21 эт.;465 504 000 ₽
5-к. квартира, 128,2 м², 22/22 эт.;73 000 000 ₽
6-к. апартаменты, 274,4 м², 6/9 эт.;265 476 316 ₽
5-к. квартира, 187,8 м², 2/22 эт.;32 908 408 ₽
5-к. квартира, 350,2 м², 7/20 эт.;215 337 980 ₽
5-к. квартира, 137,9 м², 14/15 эт.;73 652 390 ₽
5-к. квартира, 190,7 м², 8/17 эт.;148 725 454 ₽
5-к. квартира, 136 м², 6/23 эт.;80 000 000 ₽
5-к. квартира, 278,5 м², 10/20 эт.;188 321 700 ₽
5-к. квартира, 127,9 м², 22/22 эт.;69 310 960 ₽
5-к. квартира, 156,7 м², 20/24 эт.;71 000 000 ₽
5-к. квартира, 138 м², 2/12 эт.;28 846 379 ₽
5-к. квартира, 141,6 м², 2/15 эт.;31 362 848 ₽
5-к. квартира, 281,4 м², 7/20 эт.;193 462 500 ₽
5-к. квартира, 142 м², 7/12 эт.;93 906 540 ₽
5-к. квартира, 183 м², 6/17 эт.;135 889 649 ₽
5-к. квартира, 136,7 м², 2/15 эт.;28 963 408 ₽
5-к. квартира, 291,5 м², 17/17 эт.;110 850 570 ₽
5-к. квартира, 138,6 м², 2/15 эт.;64 315 000 ₽
5-к. квартира, 121,5 м², 5/33 эт.;27 900 288 ₽
